"<img src=""paste-202d6af0903e8131840ffd7ed2682b9ee417b499.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3f6d381945325d4010465e4f2b976065cee25007.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div>{{c1::el martillo}}<br></div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina Oaxaca2019
"<img src=""CQbyovAzkgh48VDKbdwtzzOJRQhe9FUcvh4A8vRpPzcn9PJbVepzaZkvlW48ESqpPWkdJ4TrO3YtM6O8xqle""><div><br></div><div>{{c1::caminar de puntillas}}</div><div><br></div><div><img src=""paste-43b4776ca82da2a8d43883297481e510d5167788.jpg""><br></div>"		5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""caminata1.gif""><div><br></div><div>{{c1::caminar sobre los talones}}</div><div><br></div><div><img src=""paste-f8eea4b4c48c34e6ddf69872cf3664f46082c97a.jpg""><br></div>"		5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""WelcomeSoulfulBorderterrier-size_restricted.gif""><div><br></div><div>{{c1::doblar la rodilla}}</div><div><br></div><div><img src=""paste-a58b298a711b55759753acd913582a57a53410fb.jpg""><br></div>"		5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.3_verbos_frases_verbales_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""deslizar-1.gif""><br></div><div><br></div>{{c1::deslizar}}<div><br></div><div><img src=""images-5b7095c9b3101b376ea2ac2c0e572e104057700a.png""><br></div>"		5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""giphy-a606eb09d5c28612335cefcc61f61299139fbce7.gif""><div><br></div><div>{{c2::aplaudir}}<br></div><div><br></div><div>{{c1::dar palmadas}}</div><div><br></div><div><br></div><div><img src=""paste-d0ae3a9b50334944e2457637db5c72f569e3d221.jpg""><br></div>"		5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""images-c3bf1bda91c711696909d8355d30cbf69539dcf1.jpg""><img src=""images-19c786f059efecfcaf3592c9cce407a27cfab0db.jpg""><img src=""paste-425668753235124c74180f8288b0a3ea28e71a1b.jpg""><div><br></div><div>{{c1::el brazo}}</div>"		5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-43b4776ca82da2a8d43883297481e510d5167788.jpg""><div><br></div><div>{{c1::la punta del pie::sustantivo}}</div><div><br></div><div><img src=""paste-e764a60c3dfbbcc6b44c3eeff04c117b1ec41d5b.jpg""><br></div>"		5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-595353b95e6c2a8d9e88eeda9ae172f324c25744.jpg""><div><br></div><div>{{c1::la rodilla}}</div><div><br></div><div><img src=""images-a8423370a5857da9f2ea217714b32de4f2315738.jpg""><br></div>"		5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""images-316a1d28dc301d80d453de9c57e5d7b5a5ba9e1a.jpg""><br></div><div><br></div>{{c1::tan rápido como sea posible::expresión}}<div><br></div><div><img src=""tenor-98a2931a70c12a1706c9d8b4ecf80df1a084c19b.gif""><br></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><div><br></div><div>{{c1::la coordinación}}</div><div><br></div><div><img src=""images-6fdb9830cb1941e51280f352f3353b3c2c03f195.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-cbfa1ce9c932bffa3f46e8b57287370a4c7caae6.jpg""><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""><br></div>"		0_tarjetas_hierarchichal 5.4_vocabulario_misceláneo_neurológico 5.6.3_coordinación 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""images-2eea0fd8f57a5e9a928f320297927f0e6b5e3544.jpg""><div><br></div><div>{{c1::el equilibrio::sustantivo}}</div><div><br></div><div><img src=""images-762cebe562d934b5c966d184b805245164aff254.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-ebaaa2e0895ae5edd7ba69452282c4524f0958af.jpg""><br></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""images-6db983d1bde57d92de0402fc124e8273e47ae3f4.jpg""><br></div><div><br></div><div>{{c1::los reflejos}}</div><div><br></div><div><img src=""paste-bdb618d7e9ac0ca53f51528305d3ace9540ce472.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-06b476097e7f2fea0ca95c026cd92e0bc20eb71b.jpg""><br></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-660c83ecbc64c957bb49e9de8b88ee00c94c4996.jpg""><div><br></div><div>{{c1::la fuerza::sustantivo}}</div><div><br></div><div><img src=""paste-65926c5d11bfc555ca47de5b00492274a1e13239.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-c87b7b2ca07e9de3715548d8b725035c531fd708.jpg""><br></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""agudo.png"">&nbsp; &nbsp;&nbsp;<img src=""paste-82182e44d25db1056ac32502feadeda48dbd4a0b.jpg"">&nbsp;<img src=""paste-9d886a71265f27b720bde5f98754ad6993815c47.jpg""></div><div><br></div>{{c1::agudo::adjetivo}}<div><br></div><div><img src=""paste-55bc879ecbd152b426f23c59f9b634e77ae85807.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-037f78fe4e162b4e5e8e9c864af26ba2c4fc0d7b.jpg""><br></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""suave.png"">&nbsp; &nbsp; <img src=""images-509ab86e294427608f24d189f484ff64cf0b6910.jpg""><div><br></div><div>{{c1::suave::adjetivo}}</div><div><br></div><div><img src=""paste-0644353b04f0539fbd4f4b83a50ff90489e7a94c.jpg"">&nbsp; &nbsp; &nbsp;&nbsp;<img src=""images-98846c470bab6180f51ee8d9450dcabe508a120e.jpg""><br></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-017c8a674e9d9892f022752cd665532ede66eed5.jpg""><div><br></div><div>¿{{c1::Ha notado debilidad}}&nbsp;<div><br></div><div>{{c2::de sus piernas}} o {{c3::sus brazos}}?</div></div><div><br></div><div><img src=""images-295e2ed1ef6ee4b0158d851ec1fd0b0f7e4b0470.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-c3bf1bda91c711696909d8355d30cbf69539dcf1.jpg""><br></div>"		5.5_repaso_de_sistemas_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""paste-20c57a795c4a2a800f710e2e25a154417789605d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-4fa870dcd7c2fed55455546feae71eb05b0e5aab.jpg""><br></div><div><br></div><div>Voy a {{c1::examinarle los músculos}}.</div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""><br></div><div><br></div>"		5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""images-488563887c1deb04ed195c02792e2859b06acec0.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-4fa870dcd7c2fed55455546feae71eb05b0e5aab.jpg""><div><br></div><div>{{c2::Relaje los músculos}}, por favor.&nbsp;<div><br></div><div>Esto no {{c1::le va a doler}}.</div></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-fc4809f6086b5d7e841d6d067df97ed66145649f.jpg""><div><br></div><div>{{c1::Permítame moverle los músculos}}&nbsp;<div><br></div><div>{{c2::mientras están relajados}}.<div><br></div><div><img src=""images-4fa870dcd7c2fed55455546feae71eb05b0e5aab.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-488563887c1deb04ed195c02792e2859b06acec0.jpg""><br></div></div></div><div><br></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"		5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.6.3_extremidades_superiores 6.6.4_extremidades_inferiores 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<img src=""paste-20c57a795c4a2a800f710e2e25a154417789605d.jpg""><img src=""paste-660c83ecbc64c957bb49e9de8b88ee00c94c4996.jpg""><div><br></div><div>Voy a {{c1::revisar la fuerza}}&nbsp;<div><br></div><div>{{c2::de sus músculos}}.<div><br></div><div><img src=""images-4fa870dcd7c2fed55455546feae71eb05b0e5aab.jpg""><br></div></div></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-dea473894418470eab26b0cc2035b3afaed99ada.jpg"">&nbsp; &nbsp; &nbsp;o&nbsp; &nbsp; &nbsp;<img src=""paste-6b1ca1b523a47b538ec4b0a56f32d39f81e9dc19.jpg""><div><br></div><div>{{c1::Extienda}} {{c2::sus brazos}}, así.</div><div><br></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-dea473894418470eab26b0cc2035b3afaed99ada.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-660c83ecbc64c957bb49e9de8b88ee00c94c4996.jpg""><div><br></div>Extienda sus brazos, así.<div><br></div><div>{{c1::Jale contra mis manos}} {{c2::con fuerza}}.<br></div><div><br></div><div><br></div><div>{{c3::flexión del codo::prueba de...}}</div><div><br></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.6.3_extremidades_superiores 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<img src=""paste-6b1ca1b523a47b538ec4b0a56f32d39f81e9dc19.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-660c83ecbc64c957bb49e9de8b88ee00c94c4996.jpg""><div><br></div><div>Extienda sus brazos, así.<br><div><br></div><div>{{c1::Empuje contra}} mis manos {{c2::con fuerza}},</div><div><br></div><div>{{c4::tan fuerte como pueda}}.<br></div><div><br></div><div><br></div><div>{{c3::extensión del codo<span style=""color: rgba(0, 0, 0, 0.88);"">::prueba de...</span>}}<br></div><div><br></div><div><br></div></div><div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.6.3_extremidades_superiores 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<div><img src=""paste-2020a5eb7e2400233b8d613a3ce98d7a2b409024.jpg""><br></div><div><br></div>{{c1::Apriete}} {{c2::mis dedos}}<div><br></div><div>{{c4::tan fuerte como pueda}}.<br><div><br></div><div><br></div><div>{{c3::los flexores de los dedos<span style=""color: rgba(0, 0, 0, 0.88);"">::prueba de...</span>}}<br></div><div><br></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div></div>"	"<div><br></div><a href=""https://meded.ucsd.edu/clinicalmed/neuro2.html"">https://meded.ucsd.edu/clinicalmed/neuro2.html</a>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.6.3_extremidades_superiores 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<img src=""paste-09a73b54d86e818e5a00508ddb3936d4499b4ca6.jpg""><div><br></div><div>{{c1::Levante la pierna}}&nbsp;</div><div><br></div><div>{{c2::mientras le empujo}} {{c3::con la mano}}.</div><div><br></div><div><br></div><div>{{c4::flexión de la rodilla::prueba de...}}<br></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.6.4_extremidades_inferiores 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<img src=""paste-7a79220ba13fc8f29a158bd37b78272a3227a9b8.jpg""><div><br></div><div>{{c1::Extienda la pierna}}&nbsp;</div><div><br></div><div>{{c2::contra mi mano}} {{c3::mientras le empujo}}.</div><div><br></div><div><br></div><div>{{c4::extensión de la rodilla::prueba de...}}</div><div><br></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.6.4_extremidades_inferiores 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<div><img src=""paste-28b763837994c703d1e602358acff57033988132.jpg""><br></div><div><br></div>{{c1::Trate de separar las rodillas}}&nbsp;<div><br></div><div>{{c2::mientras las empujo}} con mis manos.</div><div><br></div><div><br></div><div>{{c3::abducción de la cadera::prueba de...}}</div><div><br></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""paste-476cb4912ff8a31177f1268a3b4f0521a4544d9f.jpg""><br></div><div><br></div>{{c1::Levante el pie}} {{c2::contra mi mano}}.<div><br></div><div><br></div><div>{{c3::dorsiflexión del tobillo::prueba de...}}<div><br></div></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.6.4_extremidades_inferiores 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<img src=""paste-348db7cf6c9022173352d294b9364ee50d09b332.jpg""><div><br></div><div>{{c1::Empuje el pie}} {{c2::contra mi mano}}.</div><div><br></div><div><br></div><div>{{c3::flexión plantar del tobillo::prueba de...}}<br></div><div><br></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.6.4_extremidades_inferiores 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<img src=""paste-2165d0974666898b4132773bf098725a1be22b76.jpg"">&nbsp;128 Hz<div><br></div><div>{{c1::Dígame cuando ya no pueda}}&nbsp;</div><div><br></div><div>{{c2::sentir las vibraciones}}.</div><div><div><br></div><div><img src=""images-3cd72344722b6b19512c19bbd2bb0e90f69a7c9b.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.2_sensibilidad 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-151eb01eea1c21d6c87be4720df1036a991a0e16.jpg""><div><br></div><div>¿{{c1::Le estoy moviendo su dedo}}&nbsp;<div><br></div><div>{{c2::hacia arriba o hacia abajo}}?</div><div><br></div><div><br></div><div>{{c3::la propiocepción::prueba de...}}<br></div><div><br></div><div><div><br></div><div><img src=""images-3cd72344722b6b19512c19bbd2bb0e90f69a7c9b.jpg""><br></div></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.2_sensibilidad 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""paste-f512d06ae5fe5f412e22f27924f464f3d8a2d4d1.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-ead154a767effc3f93866097b57a433485c7dc02.jpg""><br></div><div><br></div><div>¿{{c1::Le estoy tocando}}&nbsp;<div><br></div><div>{{c2::con un punto o dos puntos}}?</div><div><br></div><div><br></div><div>{{c3::discriminación de dos puntos::prueba de...}}</div><div><div><br></div><div><img src=""images-3cd72344722b6b19512c19bbd2bb0e90f69a7c9b.jpg""><br></div></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.2_sensibilidad 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""images-2ddba666ab066a00d4772f6cefca179204e333e8.jpg""><div><br></div><div>¿{{c1::Siente esto caliente o frío}}?</div><div><br></div><div><img src=""paste-4183017244d1ba875b7670b3a07d3f09d301515b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-b331ca5ead03271f4477f4fda29206fd23522722.jpg""></div><div><br></div><div><br></div><div>{{c2::el tracto spintalámico::prueba de...}}</div><div><br></div><div><br><div><img src=""images-3cd72344722b6b19512c19bbd2bb0e90f69a7c9b.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.2_sensibilidad 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-4526421a01d195adc22c0d94cd46238238c46c97.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-b5ed10d45551ad8209909a6cced1f1faa80103ea.jpg""><div><br></div><div>Voy a {{c1::escribir un número en su mano}}.&nbsp;<div><br></div><div>¿{{c2::Cuál número escribí}}?</div><div><br></div><div><br></div><div>{{c3::la grafestesia::prueba de...}}<br><div><br></div><div><img src=""images-3cd72344722b6b19512c19bbd2bb0e90f69a7c9b.jpg""><br></div></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.2_sensibilidad 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""DefinitiveUnacceptableHellbender-size_restricted.gif"">&nbsp; &nbsp; &nbsp;<img src=""paste-6d62e26129c99c054f1a322b08ddc579b001a471.jpg""><br></div><div><br></div>Por favor, {{c1::repítalo con el dedo}} {{c2::de la otra mano}}.<div><br><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""DefinitiveUnacceptableHellbender-size_restricted.gif""><div><br></div><div>{{c1::Haga esto}} {{c2::lo más rápido que pueda}}, por favor.</div><div><br></div><div><img src=""paste-e9a42332f272a91f4901779f18d18098dcd8fa47.jpg""></div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""giphy-23de96cbcd3db9546d656bedd0eaa3ced6fb0bb0.gif""><div><br></div><div>{{c3::Dé palmadas a la pierna}}<div><br></div><div>{{c1::lo más rápido que pueda}} {{c2::con la mano}}.</div><div><br></div><div><img src=""paste-e9a42332f272a91f4901779f18d18098dcd8fa47.jpg""></div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""ocf6LB.gif""><br></div><div><br></div>{{c1::Toque la rodilla derecha (izquierda)}}<div><br></div><div>{{c2::con el talón izquierdo&nbsp;(derecho)}}, así...</div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""ocf6LB.gif""><br></div><div><br></div><div>Toque la rodilla derecha<div><br></div><div>con el talón izquierdo, así...</div></div><div><br></div><div><br></div>{{c1::Deslice el talón}}&nbsp;<div><br></div><div>{{c2::sobre la espinilla}}, {{c2::hasta el tobillo}}.</div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""ocf6LB.gif"">&nbsp; &nbsp; &nbsp;<img src=""paste-6d62e26129c99c054f1a322b08ddc579b001a471.jpg""><br></div><div><br></div>{{c1::Hágalo con la otra pierna}}, por favor.<div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""xtKAFM.gif"">&nbsp; &nbsp; &nbsp;<img src=""paste-c60cd39f9931d0d1d56b53afda8e5d051595fdb2.jpg""><br></div><div><br></div><div>Por favor, {{c1::camine hacia la puerta (la pared)}}...<div><br></div><div>{{c2::Dé la vuelta}} y {{c3::regrese hacia mí}}.</div></div><div><br></div><div><img src=""paste-b86822debe3ada8a1390577fe109a0c450e71e92.jpg"">&nbsp; &nbsp; &nbsp;<img src=""gait-04eb9415b5933c0090d1983ac4d35030bb39bc6c.gif""><br></div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.6.4_extremidades_inferiores 6.6_examen_músculoesquelético 6_músculoesquelético medicina
